uttycty,118,150,4	script	稀有裝備鎧甲	112,{
	disable_items;
	sellitem(900012,.@p,-1);	//闇●宮廷樂師 雅歐帕奇爾卡片-改
	sellitemcurrency(4673,.@h);
    endsellitem(); 
	sellitem(900013,.@p,-1);	//闇●遊俠 迪文卡片-改
	sellitemcurrency(4676,.@h);
    endsellitem(); 
	sellitem(900014,.@p,-1);	//闇●騎士領主 賽依連卡片-改
	sellitemcurrency(4357,.@h);
    endsellitem(); 
	sellitem(900015,.@p,-1);	//闇●十字軍 蘭達卡片-改
	sellitemcurrency(4565,.@h*5);
    endsellitem(); 
	sellitem(900016,.@p,-1);	//闇●十字刺客 艾勒梅斯卡片-改
	sellitemcurrency(4359,.@h);
    endsellitem(); 
	sellitem(900017,.@p,-1);	//闇●神行太保 科迪卡片-改
	sellitemcurrency(4564,.@h);
    endsellitem(); 
	sellitem(900018,.@p,-1);	//闇●神工匠 哈沃得卡片-改
	sellitemcurrency(4563,.@h);
    endsellitem(); 
	sellitem(900019,.@p,-1);	//闇闇●創造者 普拉梅姆卡片-改
	sellitemcurrency(4679,.@h);
    endsellitem(); 
	sellitem(900020,.@p,-1);	//闇●神官 瑪嘉雷特卡片-改
	sellitemcurrency(4363,.@h*2);
    endsellitem(); 
	sellitem(900021,.@p,-1);	//闇●武術宗師 陳理歐卡片-改
	sellitemcurrency(4562,.@h);
    endsellitem(); 
	sellitem(900022,.@p,-1);	//闇●超魔導師 凱特莉娜卡片-改
	sellitemcurrency(4365,.@h);
    endsellitem(); 
	sellitem(900023,.@p,-1);	//闇●智者 西里亞卡片-改
	sellitemcurrency(4367,.@h);
    endsellitem(); 
	sellitem(900024,.@p,-1);	//闇●神射手 迪文卡片-改
	sellitemcurrency(4679,.@h);
    endsellitem(); 
	sellitem(900025,.@p,-1);	//闇●搞笑藝人 雅歐帕奇爾卡片-改
	sellitemcurrency(4560,.@l);
    endsellitem(); 
	sellitem(900026,.@p,-1);	//闇●冷豔舞姬 特蘭提尼卡片-改
	sellitemcurrency(4566,.@l);
    endsellitem(); 
	sellitem(900027,.@p,-1);	//闇●劍士 賽尼亞卡片-改
	sellitemcurrency(4352,.@l);
    endsellitem(); 

	sellitem(900028,.@p,-1);	//巴風特卡片-改
	sellitemcurrency(4147,.@h);
    endsellitem(); 
	sellitem(900029,.@p,-1);	//死靈卡片-改
	sellitemcurrency(4142,.@h);
    endsellitem(); 
	sellitem(900030,.@p,-1);	//黑暗之王卡片-改
	sellitemcurrency(4168,.@h);
    endsellitem(); 
	sellitem(900031,.@p,-1);	//俄塞里斯卡片-改
	sellitemcurrency(4144,.@h*5);
    endsellitem(); 
	sellitem(900032,.@p,-1);	//蜂后卡片-改
	sellitemcurrency(4132,.@h);
    endsellitem(); 
	sellitem(900033,.@p,-1);	//黃金蟲卡片-改
	sellitemcurrency(4128,.@h);
    endsellitem(); 
	sellitem(900034,.@p,-1);	//獸人英雄卡片-改
	sellitemcurrency(4143,.@h);
    endsellitem(); 
	sellitem(900035,.@p,-1);	//海盜之王卡片-改
	sellitemcurrency(4137,.@h);
    endsellitem(); 
	sellitem(900036,.@p,-1);	//虎王卡片-改 /
	sellitemcurrency(4123,.@h);
    endsellitem(); 
	sellitem(900037,.@p,-1);	//蟻后卡片-改
	sellitemcurrency(4146,.@h);
    endsellitem(); 
	sellitem(900038,.@p,-1);	//月夜貓卡片-改
	sellitemcurrency(4131,.@h);
    endsellitem(); 
	sellitem(900039,.@p,-1);	//法老王卡片-改
	sellitemcurrency(4148,.@h);
    endsellitem(); 
	sellitem(900040,.@p,-1);	//皮里恩卡片-改
	sellitemcurrency(4121,.@h);
    endsellitem(); 
	sellitem(900041,.@p,-1);	//伊夫利特卡片-改
	sellitemcurrency(4430,.@h);
    endsellitem(); 
	sellitem(900042,.@p,-1);	//元靈武士卡片-改
	sellitemcurrency(4263,.@h);
    endsellitem(); 
	sellitem(900043,.@p,-1);	//光芒泰迪熊卡片-改
	sellitemcurrency(27287,.@h);
    endsellitem(); 
	sellitem(900044,.@p,-1);	//冰暴騎士卡片-改
	sellitemcurrency(4318,.@h);
    endsellitem(); 
	sellitem(900045,.@p,-1);	//劇毒凱美拉卡片-改
	sellitemcurrency(27150,.@h);
    endsellitem(); 
	sellitem(900046,.@p,-1);	//卡崙卡片-改
	sellitemcurrency(4324,.@h);
    endsellitem(); 
	sellitem(900047,.@p,-1);	//古代塔奧群卡卡片-改
	sellitemcurrency(27294,.@h);
    endsellitem(); 
	sellitem(900048,.@p,-1);	//古埃及王卡片-改
	sellitemcurrency(4236,.@h);
    endsellitem(); 
	sellitem(900049,.@p,-1);	//滅絕古埃及王卡卡片-改
	sellitemcurrency(4652,.@h);
    endsellitem(); 
	sellitem(900050,.@p,-1);	//喬伊亞卡片-改
	sellitemcurrency(4576,.@h);
    endsellitem(); 
	sellitem(900051,.@p,-1);	//嗒妮小姐卡片-改 x
	sellitemcurrency(4376,.@h);
    endsellitem(); 
	
	sellitem(900052,.@p,-1);	//堅硬穆希貝斯寇卡片-改 x
	sellitemcurrency(27346,.@h);
    endsellitem(); 
	sellitem(900053,.@p,-1);	//塔奧群卡卡片-改 x
	sellitemcurrency(4302,.@h);
    endsellitem(); 
	sellitem(900054,.@p,-1);	//墨蛇君卡片-改 x
	sellitemcurrency(4330,.@h);
    endsellitem(); 
	sellitem(900055,.@p,-1);	//墮落大神官卡片-改 x
	sellitemcurrency(4441,.@h);
    endsellitem(); 
	sellitem(900056,.@p,-1);	//大王喵喵卡片-改 x
	sellitemcurrency(300107,.@h*20);
    endsellitem(); 
	sellitem(900057,.@p,-1);	//女王甲蟲卡片-改 x
	sellitemcurrency(4507,.@h);
    endsellitem(); 
	sellitem(900058,.@p,-1);	//將軍大賢卡片-改 x
	sellitemcurrency(4574,.@h);
    endsellitem(); 
	sellitem(900059,.@p,-1);	//小可愛卡片-改 x
	sellitemcurrency(27152,.@h);
    endsellitem(); 
	sellitem(900060,.@p,-1);	//尼德霍格幻影卡片-改 x
	sellitemcurrency(4456,.@h);
    endsellitem(); 
	sellitem(900061,.@p,-1);	//大型蛋黃波利卡片-改 x
	sellitemcurrency(4662,.@h);
    endsellitem(); 
	sellitem(900062,.@p,-1);	//英格麗卡片-改 x
	sellitemcurrency(300014,.@h);
    endsellitem(); 
	

	sellitem(900063,.@p,-1);	//雷吉麗芙卡片-改 x
	sellitemcurrency(300013,.@h);
    endsellitem(); 
	sellitem(900064,.@p,-1);	//希梅爾茲幻影卡片-改 x
	sellitemcurrency(27381,.@h);
    endsellitem(); 
	sellitem(900065,.@p,-1);	//席琳基米卡片-改 x
	sellitemcurrency(31023,.@h);
    endsellitem(); 
	sellitem(900066,.@p,-1);	//席瓦帕皮利亞卡片-改 x
	sellitemcurrency(300099,.@h);
    endsellitem(); 
	sellitem(900067,.@p,-1);	//幽暗夢魘卡片-改 x
	sellitemcurrency(4408,.@h);
    endsellitem(); 
	sellitem(900068,.@p,-1);	//德古拉伯爵卡片-改 x
	sellitemcurrency(4134,.@h);
    endsellitem(); 
	sellitem(900069,.@p,-1);	//憤怒德古拉伯爵卡片-改 x
	sellitemcurrency(27104,.@h);
    endsellitem(); 
	sellitem(900070,.@p,-1);	//憤怒月夜貓卡片-改 x
	sellitemcurrency(27081,.@h);
    endsellitem();
	sellitem(900071,.@p,-1);	//甦醒水晶龍卡片-改 x
	sellitemcurrency(27113,.@h);
    endsellitem();
	sellitem(900072,.@p,-1);	//時間支配者卡片-改 x
	sellitemcurrency(4625,.@h*30);
    endsellitem(); 
	sellitem(900073,.@p,-1);	//暴力腔棘魚卡片-改 x
	sellitemcurrency(4529,.@h);
    endsellitem(); 
	sellitem(900074,.@p,-1);	//歐內斯特 斯特凡˙傑克卡片-改 x
	sellitemcurrency(31026,.@h);
    endsellitem(); 
	sellitem(900075,.@p,-1);	//死靈騎士卡片-改 x
	sellitemcurrency(4276,.@h);
    endsellitem(); 
	sellitem(900076,.@p,-1);	//水晶龍卡片-改 x
	sellitemcurrency(4419,.@h);
    endsellitem(); 
	sellitem(900077,.@p,-1);	//汙染蜘蛛女王卡片-改 x
	sellitemcurrency(27362,.@h);
    endsellitem(); 
	sellitem(900078,.@p,-1);	//汙染黑暗之王卡片-改 x
	sellitemcurrency(27363,.@h);
    endsellitem(); 
	
	sellitem(900079,.@p,-1);	//波伊塔塔卡片-改 x
	sellitemcurrency(27126,.@h);
    endsellitem(); 
	sellitem(900080,.@p,-1);	//淘汰者傅立葉卡片-改 x
	sellitemcurrency(4578,.@h);
    endsellitem(); 
	sellitem(900081,.@p,-1);	//深海魔鬼大烏賊卡片-改 x
	sellitemcurrency(300151,.@h);
    endsellitem(); 
	sellitem(900082,.@p,-1);	//混沌巴風特卡片-改 x
	sellitemcurrency(27334,.@h);
    endsellitem(); 
	sellitem(900083,.@p,-1);	//烏龜將軍卡片-改 x
	sellitemcurrency(4305,.@h);
    endsellitem(); 
	sellitem(900084,.@p,-1);	//獸人酋長卡片-改 x
	sellitemcurrency(4135,.@h);
    endsellitem(); 
	sellitem(900085,.@p,-1);	//珠寶溫古力安特卡片-改 x
	sellitemcurrency(300007,.@h);
    endsellitem(); 
	sellitem(900086,.@p,-1);	//畢尤卡片-改 x
	sellitemcurrency(4636,.@h);
    endsellitem(); 
	sellitem(900087,.@p,-1);	//白素貞卡片-改 x
	sellitemcurrency(4372,.@h);
    endsellitem(); 
	sellitem(900088,.@p,-1);	//米古爾卡片-改 x
	sellitemcurrency(27318,.@h);
    endsellitem(); 
	sellitem(900089,.@p,-1);	//巴基力 蘭特克力斯卡片-改 x
	sellitemcurrency(4407,.@h);
    endsellitem(); 
	sellitem(900090,.@p,-1);	//蜘蛛戰車卡片-改 x
	sellitemcurrency(27180,.@h);
    endsellitem(); 
	
	sellitem(900091,.@p,-1);	//覺醒墮落根莖卡片-改 x
	sellitemcurrency(4604,.@h);
    endsellitem(); 
	sellitem(900092,.@p,-1);	//覺醒闇答萊屍卡片-改 x
	sellitemcurrency(4602,.@h);
    endsellitem(); 
	sellitem(900093,.@p,-1);	//詛咒施密特國王卡片-改 x
	sellitemcurrency(27329,.@h);
    endsellitem(); 
	sellitem(900094,.@p,-1);	//貝雷傑卡片-改 x
	sellitemcurrency(4145,.@h);
    endsellitem(); 
	sellitem(900095,.@p,-1);	//變種腔棘魚卡片-改 x
	sellitemcurrency(4528,.@h);
    endsellitem(); 
	sellitem(900096,.@p,-1);	//讓特卡片-改 x
	sellitemcurrency(4520,.@h);
    endsellitem(); 
	sellitem(900097,.@p,-1);	//貝思波卡片-改 x
	sellitemcurrency(4374,.@h);
    endsellitem(); 
	sellitem(900098,.@p,-1);	//絕望之神夢羅克卡片-改 x
	sellitemcurrency(27321,.@h);
    endsellitem(); 
	sellitem(900099,.@p,-1);	//迪塔勒泰晤勒斯卡片-改 x
	sellitemcurrency(4386,.@h);
    endsellitem(); 
	sellitem(900100,.@p,-1);	//章魚大王卡片-改 x
	sellitemcurrency(4534,.@h);
    endsellitem(); 
	sellitem(900101,.@p,-1);	//邪心獵人 伊芙卡片-改 x
	sellitemcurrency(27151,.@h);
    endsellitem(); 
	sellitem(900102,.@p,-1);	//阿特羅斯卡片-改 x
	sellitemcurrency(4425,.@h);
    endsellitem(); 
	sellitem(900103,.@p,-1);	//青冠龍卡片-改 x
	sellitemcurrency(27162,.@h);
    endsellitem(); 
	sellitem(900104,.@p,-1);	//驚駭森靈皇后卡片-改 x
	sellitemcurrency(27164,.@h);
    endsellitem(); 
	sellitem(900105,.@p,-1);	//骷髏迪塔勒泰晤勒斯卡片-改 x
	sellitemcurrency(300021,.@h);
    endsellitem(); 
	sellitem(900106,.@p,-1);	//魔劍士 達納托斯的記憶卡片-改 x
	sellitemcurrency(4399,.@h);
    endsellitem(); 
	sellitem(900107,.@p,-1);	//魔鬼大烏賊卡片-改 x
	sellitemcurrency(4525,.@h);
    endsellitem(); 
	sellitem(900108,.@p,-1);	//黑暗腔棘魚卡片-改 x
	sellitemcurrency(4527,.@h);
    endsellitem(); 
	sellitem(900109,.@p,-1);	//齊爾-D-01卡片-改 x
	sellitemcurrency(4403,.@h);
    endsellitem(); 
	sellitem(900110,.@p,-1);	//EL-A17T卡片-改 x
	sellitemcurrency(27305,.@h);
    endsellitem(); 
	sellitem(900111,.@p,-1);	//R001-Bestia卡片-改 x
	sellitemcurrency(300281,.@h);
    endsellitem(); 
	sellitem(900112,.@p,-1);	//R48-85-BESTIA卡片-改 x
	sellitemcurrency(27319,.@h);
    endsellitem(); 
	sellitem(900113,.@p,-1);	//RSX-0806卡片-改 x
	sellitemcurrency(4342,.@h);
    endsellitem(); 
	sellitem(900114,2000000000,-1);	//T W O卡片-改 x
	sellitemcurrency(27020,.@h);
    endsellitem(); 
	sellitem(900115,.@p,-1);	//不祥烏龜將軍卡片-改 x
	sellitemcurrency(27119,.@h);
    endsellitem(); 
	sellitem(900116,.@p,-1);	//亡者君主卡片-改 x
	sellitemcurrency(27025,.@h);
    endsellitem(); 
	sellitem(900117,.@p,-1);	//亡靈的守護者卡德斯卡片-改 x
	sellitemcurrency(4580,.@h*3);
    endsellitem(); 
	sellitem(900118,.@p,-1);	//破壞的達納托斯的記憶卡片-改 x
	sellitemcurrency(300280,.@h);
    endsellitem(); 
	sellitem(900119,.@p,-1);	//死亡女巫卡片-改 x
	sellitemcurrency(300248,.@h);
    endsellitem(); 
	sellitem(900120,.@p,-1);	//食月暴龍卡片-改 x
	sellitemcurrency(4591,.@h);
    endsellitem(); 
		
	sellitem(900121,.@p,-1);	//噩夢死神卡片-改 x
	sellitemcurrency(4590,.@h);
    endsellitem(); 
	sellitem(900122,.@p,-1);	//墮落根莖卡片-改 x
	sellitemcurrency(4603,.@h);
    endsellitem(); 
	sellitem(900123,.@p,-1);	//夜勝魔卡片-改 x
	sellitemcurrency(4457,.@h);
    endsellitem(); 
	sellitem(900124,.@p,-1);	//寶箱巨鱷卡片-改 x
	sellitemcurrency(4592,.@h);
    endsellitem(); 
	sellitem(900125,.@p,-1);	//波蜜卡片-改 x
	sellitemcurrency(27105,.@h);
    endsellitem(); 
	sellitem(900126,.@p,-1);	//船長裴陸卡片-改 x
	sellitemcurrency(27182,.@h);
    endsellitem(); 
	sellitem(900127,.@p,-1);	//查爾斯頓卡片-改 x
	sellitemcurrency(4697,.@h);
    endsellitem(); 
	sellitem(900128,.@p,-1);	//漂流浪人-改 x
	sellitemcurrency(4426,.@h);
    endsellitem(); 
	sellitem(900129,.@p,-1);	//潘利爾卡片-改 x
	sellitemcurrency(4556,.@h);
    endsellitem(); 
	sellitem(900130,.@p,-1);	//火蜥蝪卡片-改 x
	sellitemcurrency(4429,.@h);
    endsellitem(); 
	sellitem(900131,.@p,-1);	//火鳥卡片-改 x
	sellitemcurrency(4431,.@h);
    endsellitem(); 
	sellitem(900132,.@p,-1);	//無限墮落根莖卡片-改 x
	sellitemcurrency(27382,.@h);
    endsellitem(); 
	sellitem(900133,.@p,-1);	//狄瓦伊卡片-改 x
	sellitemcurrency(27262,.@h);
    endsellitem(); 
	sellitem(900134,.@p,-1);	//硬石猛瑪卡片-改 x
	sellitemcurrency(4462,.@h);
    endsellitem(); 
	sellitem(900135,.@p,-1);	//覺醒貝爾卡片-改 x
	sellitemcurrency(27106,.@h);
    endsellitem(); 
	sellitem(900136,.@p,-1);	//野貓騎士卡片-改 x
	sellitemcurrency(4532,.@h);
    endsellitem(); 
	sellitem(900137,.@p,-1);	//闇答萊屍卡片-改 x
	sellitemcurrency(4601,.@h);
    endsellitem();
	sellitem(900138,.@p,-1);	//骷髏觸角魔卡片-改 x
	sellitemcurrency(4451,.@h);
    endsellitem(); 

	
end;
}

uttycty,110,72,4	script	封印兌卡機	910,{
	disable_items;
	end;
OnInit:
	setnpcicon getnpcid(0),1026,"封印兌卡機";
	waitingroom "★ 封印兌卡機 ★",0;
	.@a = 8; //封印兌換數量
	.@c = 0; //兌卡價格
	tradertype(NST_EXPANDED_BARTER);
	
	sellitem(4403,.@c,-1);	// 72
	sellitemcurrency(4480,.@a);
    endsellitem(); 
	sellitem(4419,.@c,-1);	// 水晶龍
	sellitemcurrency(4481,.@a);
    endsellitem(); 
	sellitem(4352,.@c,-1);	// 闇●劍士賽尼亞
	sellitemcurrency(4482,.@a);
    endsellitem(); 
	sellitem(4134,.@c,-1);	// 德古拉伯爵
	sellitemcurrency(4483,.@a);
    endsellitem(); 
	sellitem(4132,.@c,-1);	// 蜂后
	sellitemcurrency(4484,.@a);
    endsellitem(); 
	sellitem(4408,.@c,-1);	// 幽暗夢魘
	sellitemcurrency(4485,.@a);
    endsellitem(); 
	sellitem(4145,.@c,-1);	// 貝雷傑
	sellitemcurrency(4486,.@a);
    endsellitem();
	 sellitem(4430,.@c,-1);	// 伊夫利特
	sellitemcurrency(4487,.@a);
    endsellitem();
	 sellitem(4168,.@c,-1);	// 黑暗之王
	sellitemcurrency(4488,.@a);
    endsellitem();
	 sellitem(4148,.@c,-1);	// 法老王
	sellitemcurrency(4489,.@a);
    endsellitem();
	 sellitem(4131,.@c,-1);	// 月夜貓
	sellitemcurrency(4490,.@a);
    endsellitem();
	 sellitem(4367,.@c,-1);	// 神射手迪文
	sellitemcurrency(4491,.@a);
    endsellitem();
	 sellitem(4143,.@c,-1);	// 獸人英雄
	sellitemcurrency(4492,.@a);
    endsellitem();
	 sellitem(4302,.@c,-1);	// 塔奧群卡
	sellitemcurrency(4493,.@a);
    endsellitem();
	 sellitem(4305,.@c,-1);	// 烏龜將軍
	sellitemcurrency(4494,.@a);
    endsellitem();
	 sellitem(4236,.@c,-1);	// 古埃及王
	sellitemcurrency(4495,.@a);
    endsellitem();
	 sellitem(4318,.@c,-1);	// 冰暴騎士
	sellitemcurrency(4497,.@a);
    endsellitem();
	 sellitem(4376,.@c,-1);	// 嗒妮小姐
	sellitemcurrency(4498,.@a);
    endsellitem();
	 sellitem(4263,.@c,-1);	// 元靈武士
	sellitemcurrency(4499,.@a);
    endsellitem();
	 sellitem(4135,.@c,-1);	// 獸人酋長
	sellitemcurrency(4500,.@a);
    endsellitem();
 	 sellitem(4363,.@c,-1);	// 神官瑪嘉雷特
	sellitemcurrency(4501,.@a);
    endsellitem();
	 sellitem(4361,.@c,-1);	// 神工匠 哈沃得
	sellitemcurrency(4502,.@a);
    endsellitem();
	 sellitem(4374,.@c,-1);	// 貝思波
	sellitemcurrency(4503,.@a);
    endsellitem();
	 sellitem(4123,.@c,-1);	// 虎王
	sellitemcurrency(4504,.@a);
    endsellitem();
	 sellitem(4407,.@c,-1);	// 蘭特克力斯
	sellitemcurrency(4535,.@a);
    endsellitem();
	 sellitem(4425,.@c,-1);	// 阿特羅斯
	sellitemcurrency(4536,.@a);
    endsellitem();
	 sellitem(4121,.@c,-1);	// 皮里恩
	sellitemcurrency(4537,.@a);
    endsellitem();
	 sellitem(4372,.@c,-1);	// 白素貞
	sellitemcurrency(4538,.@a);
    endsellitem();
	 sellitem(4441,.@c,-1);	// 墮落大神官
	sellitemcurrency(4539,.@a);
    endsellitem();
	 sellitem(4276,.@c,-1);	// 死靈騎士
	sellitemcurrency(4540,.@a);
    endsellitem();
	 sellitem(4365,.@c,-1);	// 超魔導師 凱特莉娜
	sellitemcurrency(4541,.@a);
    endsellitem();
	 sellitem(4386,.@c,-1);	// 迪塔勒泰晤勒斯
	sellitemcurrency(4542,.@a);
    endsellitem();
	 sellitem(4324,.@c,-1);	// 卡崙
	sellitemcurrency(4543,.@a);
    endsellitem();
	 sellitem(4330,.@c,-1);	// 墨蛇君
	sellitemcurrency(4544,.@a);
    endsellitem();
	 sellitem(4507,.@c,-1);	// 女王甲蟲
	sellitemcurrency(27209,.@a);
    endsellitem();
	 sellitem(4147,.@c,-1);	// 巴風特
	sellitemcurrency(27211,.@a);
    endsellitem();
	 sellitem(4146,.@c,-1);	// 蟻后
	sellitemcurrency(27212,.@a);
    endsellitem();
	 sellitem(4560,.@c,-1);	// 搞笑藝人 雅歐帕奇爾
	sellitemcurrency(27213,.@a);
    endsellitem();
	 sellitem(4561,.@c,-1);	// 智者 西里亞
	sellitemcurrency(27214,.@a);
    endsellitem();
	 sellitem(4562,.@c,-1);	// 武術宗師 陳理歐
	sellitemcurrency(27215,.@a);
    endsellitem();
	 sellitem(4563,.@c,-1);	// 創造者 普拉梅姆
	sellitemcurrency(27216,.@a);
    endsellitem();
	 sellitem(4564,.@c,-1);	// 神行太保 科迪
	sellitemcurrency(27217,.@a);
    endsellitem();
	 sellitem(4565,.@c,-1);	// 聖殿十字軍 蘭達
	sellitemcurrency(27218,.@a);
    endsellitem();
	 sellitem(4566,.@c,-1);	// 冷豔舞姬 特蘭提尼
	sellitemcurrency(27219,.@a);
    endsellitem();
	 sellitem(4574,.@c,-1);	// 將軍大賢
	sellitemcurrency(27220,.@a);
    endsellitem();
	 sellitem(4576,.@c,-1);	// 喬伊亞
	sellitemcurrency(27221,.@a);
    endsellitem();
	 sellitem(4578,.@c,-1);	// 淘汰者傅立葉
	sellitemcurrency(27222,.@a);
    endsellitem();
	 sellitem(4580,.@c,-1);	// 守護者卡德斯
	sellitemcurrency(27224,.@a);
    endsellitem();
	 sellitem(4525,.@c,-1);	// 時間支配者
	sellitemcurrency(27225,.@a);
    endsellitem();
	 sellitem(27287,.@c,-1);	// 光芒泰迪熊
	sellitemcurrency(300207,.@a);
    endsellitem();
	 sellitem(4652,.@c,-1);	// 滅絕古埃及王
	sellitemcurrency(300209,.@a);
    endsellitem();

end;
}
